Sampling date,Grower,Site,Grower Rating,Rep,Location ,Depth,EC,Sand %,Silt %,Clay % ,TC ,MBC,soil moisture,NH4 ,NO3,PMN,POXC,Bulk density,Respiration,pH,TN ,,,
2/22/21,Trinchero,Haystack,Ideal,2,V,B,40.61,43.85714286,8.623832937,47.51902421,3.311626998,99.74473032,0.234693878,8.639216007,4.041349454,7.329679335,316.2592885,1.051476301,7.678970072,6.3,0.230140186,,,
2/22/21,Trinchero,Haystack,Ideal,3,V,B,44.37,44.07142857,8.728083455,47.20048797,1.637213124,115.0683759,0.284210526,9.718338421,5.653756004,25.37324836,463.7480315,1.121309246,4.47276505,6.3,0.106765296,,,
2/22/21,Trinchero,Mid Valley,Challenging,1,T,A,80.5,44.25410421,9.238610887,46.5072849,1.928611984,184.5979269,0.265776699,9.506039878,7.171159018,45.92838849,1143.467234,1.156468531,10.15605866,7.0,0.148028935,,,
2/22/21,Trinchero,Mid Valley,Challenging,2,T,A,98.87,47.57142857,7.776159009,44.65241242,3.917240591,299.3228992,0.291560102,9.961994051,6.420819064,69.31515918,996.9448819,1.131021756,51.39110317,7.0,0.288089343,,,
2/22/21,Trinchero,Mid Valley,Challenging,3,T,A,61.96,47,8.122013965,44.87798603,2.483172049,172.8461963,0.238927739,8.104820868,4.409687274,39.36322121,700.4151394,1.047688423,17.425131,6.9,0.197384174,,,
2/22/21,Trinchero,Mid Valley,Challenging,1,T,B,76.61,42.35714286,9.617836199,48.02502094,2.801078642,188.7732218,0.2675709,55.8938631,8.420371377,44.11919279,962.16,1.208041958,23.2136307,6.8,0.221691645,,,
2/22/21,Trinchero,Mid Valley,Challenging,2,T,B,71.82,47.14285714,7.168674699,45.68846816,5.087011801,143.4455047,0.210144928,8.534514382,4.759795016,25.76235489,766.4869565,1.091686092,55.90610026,6.9,0.241692212,,,
2/22/21,Trinchero,Mid Valley,Challenging,3,T,B,83.58,48.82226981,7.929666033,43.24806416,0.521756275,276.772425,0.25375,10.03755887,6.494667835,61.87181953,872.9129032,1.155205905,50.22800826,6.8,0.064876414,,,
2/22/21,Trinchero,Mid Valley,Challenging,1,V,A,144.7,45.55792466,8.812820172,45.62925517,3.217012991,264.1401939,0.246943765,9.621089573,16.4421485,68.86808722,658.5920319,1.228243978,121.9885152,7.0,0.264402493,,,
2/22/21,Trinchero,Mid Valley,Challenging,2,V,A,139,45,8.216318786,46.78368121,2.679126507,165.0054577,0.237037037,9.733166759,8.369922998,20.05879747,965.6568,1.237082362,43.08823863,7.1,0.208298518,,,
2/22/21,Trinchero,Mid Valley,Challenging,3,V,A,128.4,48.25124911,7.90973189,43.839019,3.262316383,219.9643893,0.25308642,9.957786679,11.9875995,54.8492876,976.1544,1.125777001,14.28696633,7.2,0.256701438,,,
2/22/21,Trinchero,Mid Valley,Challenging,1,V,B,75.65,45.35714286,8.602614203,46.04024294,2.540891016,60.92592806,0.223557692,10.26233042,9.029574301,19.37029835,601.085259,1.377039627,40.89299621,6.9,0.175938773,,,
2/22/21,Trinchero,Mid Valley,Challenging,2,V,B,118.4,47.96283059,8.163955307,43.8732141,1.722767795,265.9091482,0.278465347,12.58754834,13.60826574,59.97883712,1015.866142,1.304487179,10.25536022,7.2,0.148436134,,,
2/22/21,Trinchero,Mid Valley,Challenging,3,V,B,63.91,48.89206576,6.691402162,44.41653208,2.070863309,248.3684072,0.215757576,9.576029444,6.698929491,14.43152851,531.0285714,1.244172494,10.03385628,7.0,0.153206751,,,
2/22/21,Trinchero,Wall Rd,Ideal,1,T,A,102.5,21.07142857,16.68668001,62.24189142,3.573559995,400.7252107,0.367724868,15.32107678,5.231449036,44.31984421,955.1592,0.771658897,9.37313339,7.2,0.291085319,,,
2/22/21,Trinchero,Wall Rd,Ideal,2,T,A,110.1,21.98429693,18.35068819,59.66501488,3.804972962,256.7877682,0.357429719,52.21674205,8.198369282,5.151365801,1093.321457,0.944832945,32.48846803,7.4,0.289206578,,,
2/22/21,Trinchero,Wall Rd,Ideal,3,T,A,69.11,28.07142857,13.76456047,58.16401096,2.15964475,323.5744909,0.322121604,9.019681115,4.785906351,64.74090526,748.2,0.988053613,67.18314068,6.9,0.171398385,,,
2/22/21,Trinchero,Wall Rd,Ideal,1,T,B,72.33,17.26105563,18.15595405,64.58299031,2.336986834,234.4551262,0.320203304,8.484503813,5.201114046,31.45879969,567.4571429,1.013888889,11.21639102,6.9,0.194083542,,,
2/22/21,Trinchero,Wall Rd,Ideal,2,T,B,64.6,17.78571429,21.36831326,60.84597246,1.833882611,187.3564791,0.286632391,7.217625224,3.644361928,18.4478446,555.3249012,0.910839161,28.21083853,7.4,0.162299454,,,
2/22/21,Trinchero,Wall Rd,Ideal,3,T,B,49.54,24.71428571,15.82786287,59.45785141,1.430237446,155.4793156,0.292525773,7.625435904,3.867556781,28.63780838,423.0864,0.911130536,21.02688044,6.8,0.129970815,,,
2/22/21,Trinchero,Wall Rd,Ideal,1,V,A,104.3,21.08649035,15.62573423,63.28777542,2.37788817,333.44644,0.351604278,11.67159934,8.259708949,122.4484731,748.9728,0.977078477,24.51757945,7.1,0.195951665,,,
2/22/21,Trinchero,Wall Rd,Ideal,2,V,A,48.27,19.79985704,19.66482306,60.5353199,2.353898731,198.0388919,0.292775665,9.554884502,4.267229696,43.99441528,574.9458167,1.124902875,46.49437238,7.1,0.167558706,,,
2/22/21,Trinchero,Wall Rd,Ideal,3,V,A,61.31,26.78571429,15.49855352,57.71573219,1.564888401,191.6289389,0.291298865,9.55300145,3.711731761,51.20975193,415.7274194,1.202797203,49.98375545,7.4,0.133620125,,,
2/22/21,Trinchero,Wall Rd,Ideal,1,V,B,61.51,21.54065621,14.38200868,64.07733511,1.949270246,312.0145666,0.337708831,9.399683362,4.611261915,17.80038725,481.4181818,0.919191919,9.495725704,6.7,0.163872834,,,
2/22/21,Trinchero,Wall Rd,Ideal,2,V,B,39,21.22944961,18.10883619,60.66171421,0.970857445,91.44035538,0.27654321,8.944010097,12.58215329,14.9011904,329.2164706,1.16482129,9.756481468,6.9,0.085121865,,,
2/22/21,Trinchero,Wall Rd,Ideal,3,V,B,129,30,13.24120603,56.75879397,1.914529292,125.0007626,0.289540816,10.08899134,5.681599923,17.64072397,315.2752941,1.15452603,12.43068974,7.6,0.138135667,,,
